Schema,Table,Column,Action,SQL Statement
escdb-600,audit_account,,ALTER TABLE,ALTER TABLE audit_account COMMENT '审计帐目';
escdb-600,audit_ad_pwd_reverse_sync,,ALTER TABLE,ALTER TABLE audit_ad_pwd_reverse_sync COMMENT '审核ad pwd反向同步';
escdb-600,audit_app,,ALTER TABLE,ALTER TABLE audit_app COMMENT '审核应用程序';
escdb-600,audit_job,,ALTER TABLE,ALTER TABLE audit_job COMMENT '审计工作';
escdb-600,audit_notify,,ALTER TABLE,ALTER TABLE audit_notify COMMENT '审计通知';
escdb-600,audit_online_peak,,ALTER TABLE,ALTER TABLE audit_online_peak COMMENT '审核在线峰值';
escdb-600,audit_org,,ALTER TABLE,ALTER TABLE audit_org COMMENT '审计组织';
escdb-600,audit_qrtz_blob_triggers,,ALTER TABLE,ALTER TABLE audit_qrtz_blob_triggers COMMENT '审核qrtz blob触发器';
escdb-600,audit_qrtz_calendars,,ALTER TABLE,ALTER TABLE audit_qrtz_calendars COMMENT '审核qrtz日历';
escdb-600,audit_qrtz_cron_triggers,,ALTER TABLE,ALTER TABLE audit_qrtz_cron_triggers COMMENT '审核qrtz cron触发器';
escdb-600,audit_qrtz_fired_triggers,,ALTER TABLE,ALTER TABLE audit_qrtz_fired_triggers COMMENT '审计qrtz触发的触发器';
escdb-600,audit_qrtz_job_details,,ALTER TABLE,ALTER TABLE audit_qrtz_job_details COMMENT '审核qrtz作业详细信息';
escdb-600,audit_qrtz_locks,,ALTER TABLE,ALTER TABLE audit_qrtz_locks COMMENT '审核qrtz锁';
escdb-600,audit_qrtz_paused_trigger_grps,,ALTER TABLE,ALTER TABLE audit_qrtz_paused_trigger_grps COMMENT '审核qrtz暂停触发器grps';
escdb-600,audit_qrtz_scheduler_state,,ALTER TABLE,ALTER TABLE audit_qrtz_scheduler_state COMMENT '审核qrtz调度程序状态';
escdb-600,audit_qrtz_simple_triggers,,ALTER TABLE,ALTER TABLE audit_qrtz_simple_triggers COMMENT '审核qrtz简单触发器';
escdb-600,audit_qrtz_simprop_triggers,,ALTER TABLE,ALTER TABLE audit_qrtz_simprop_triggers COMMENT '审核qrtz简单触发器';
escdb-600,audit_qrtz_triggers,,ALTER TABLE,ALTER TABLE audit_qrtz_triggers COMMENT '审核qrtz触发器';
escdb-600,audit_self_bind_settings,,ALTER TABLE,ALTER TABLE audit_self_bind_settings COMMENT '审核自绑定设置';
escdb-600,audit_self_pwd_mgmt,,ALTER TABLE,ALTER TABLE audit_self_pwd_mgmt COMMENT '审计自我pwd-mgmt';
escdb-600,audit_self_pwd_retrieve_code,,ALTER TABLE,ALTER TABLE audit_self_pwd_retrieve_code COMMENT 'audit-self-pwd检索代码';
escdb-600,audit_user,,ALTER TABLE,ALTER TABLE audit_user COMMENT '审核用户';
escdb-600,audit_user_type,,ALTER TABLE,ALTER TABLE audit_user_type COMMENT '审核用户类型';
escdb-600,mfa_device_login_record_history,,ALTER TABLE,ALTER TABLE mfa_device_login_record_history COMMENT 'mfa设备登录记录历史记录';
escdb-600,mfa_login_analyze,,ALTER TABLE,ALTER TABLE mfa_login_analyze COMMENT 'mfa登录分析';
escdb-600,pi_resourcelabel,,ALTER TABLE,ALTER TABLE pi_resourcelabel COMMENT 'pi资源标签';
